2017/01/10 16:33:48 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:33:48 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:33:49 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:33:49 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:33:50 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:33:50 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:33:50 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:33:50 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:33:51 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:33:51 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:33:51 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:33:51 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:33:53 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:33:54 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:33:54 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:33:54 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:33:58 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:33:59 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:34:09 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:34:09 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:34:09 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:34:10 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:34:10 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:34:10 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:34:10 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:34:11 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:34:11 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:34:11 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:34:11 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:34:11 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:34:13 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:34:14 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:34:20 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
